Date,Open,High,Low,Close,Adj Close,Volume
2015-02-20,23.115000,23.115000,23.115000,22.965000,22.965000,50
2015-02-23,null,null,null,null,null,null
2015-02-24,23.200001,23.200001,23.200001,23.230000,23.230000,194
2015-02-25,23.215000,23.225000,23.215000,23.080000,23.080000,450
2015-02-26,23.455000,23.455000,23.455000,23.420000,23.420000,9
2015-02-27,23.424999,23.424999,23.424999,23.405001,23.405001,8
2015-03-02,23.799999,23.799999,23.385000,23.405001,23.405001,1464
2015-03-03,23.450001,23.450001,23.450001,23.295000,23.295000,321
2015-03-04,23.389999,23.389999,23.379999,23.420000,23.420000,1020
2015-03-05,null,null,null,null,null,null
2015-03-06,23.820000,23.900000,23.820000,23.799999,23.799999,700
2015-03-09,23.780001,23.780001,23.780001,23.719999,23.719999,250
2015-03-10,null,null,null,null,null,null
2015-03-11,24.055000,24.055000,24.055000,23.975000,23.975000,500
2015-03-12,24.184999,24.184999,24.184999,24.084999,24.084999,104
2015-03-13,24.225000,24.225000,24.180000,24.110001,24.110001,410
2015-03-16,24.365000,24.370001,24.365000,24.334999,24.334999,262
2015-03-17,24.250000,24.250000,24.225000,24.195000,24.195000,600
2015-03-18,null,null,null,null,null,null
2015-03-19,24.389999,24.389999,24.389999,24.275000,24.275000,206
2015-03-20,null,null,null,null,null,null
2015-03-23,24.260000,24.260000,24.260000,24.145000,24.145000,100
2015-03-24,24.135000,24.135000,24.135000,24.160000,24.160000,124
2015-03-25,24.000000,24.000000,23.910000,23.850000,23.850000,111
2015-03-26,null,null,null,null,null,null
2015-03-27,23.990000,23.990000,23.920000,23.775000,23.775000,2553
2015-03-30,null,null,null,null,null,null
2015-03-31,null,null,null,null,null,null
2015-04-01,23.980000,24.165001,23.980000,24.010000,24.010000,50
2015-04-02,24.030001,24.030001,24.025000,23.934999,23.934999,211
2015-04-07,24.340000,24.340000,24.200001,24.290001,24.290001,672
2015-04-08,24.260000,24.260000,24.260000,24.379999,24.379999,15
2015-04-09,24.350000,24.680000,24.334999,24.605000,24.605000,141
2015-04-10,24.980000,24.980000,24.980000,24.879999,24.879999,160
2015-04-13,25.040001,25.040001,25.040001,25.020000,25.020000,777
2015-04-14,25.170000,25.170000,25.170000,24.825001,24.825001,20
2015-04-15,25.080000,25.200001,25.080000,25.180000,25.180000,206
2015-04-16,25.135000,25.135000,25.135000,24.920000,24.920000,720
2015-04-17,24.670000,24.670000,24.480000,24.570000,24.570000,657
2015-04-20,24.830000,24.830000,24.830000,24.840000,24.840000,603
2015-04-21,null,null,null,null,null,null
2015-04-22,24.830000,24.905001,24.809999,24.870001,24.870001,10571
2015-04-23,null,null,null,null,null,null
2015-04-24,null,null,null,null,null,null
2015-04-27,null,null,null,null,null,null
2015-04-28,24.730000,24.730000,24.650000,24.540001,24.540001,500
2015-04-29,null,null,null,null,null,null
2015-04-30,24.025000,24.025000,24.025000,23.834999,23.834999,400
2015-05-04,null,null,null,null,null,null
2015-05-05,24.059999,24.059999,24.000000,23.780001,23.780001,26
2015-05-06,23.500000,23.500000,23.500000,23.405001,23.405001,20
2015-05-07,23.400000,23.465000,23.400000,23.535000,23.535000,59
2015-05-08,null,null,null,null,null,null
2015-05-11,null,null,null,null,null,null
2015-05-12,null,null,null,null,null,null
2015-05-13,null,null,null,null,null,null
2015-05-14,null,null,null,null,null,null
2015-05-15,23.900000,24.125000,23.895000,23.795000,23.795000,1076
2015-05-18,null,null,null,null,null,null
2015-05-19,null,null,null,null,null,null
2015-05-20,24.600000,24.625000,24.405001,24.559999,24.559999,2240
2015-05-21,null,null,null,null,null,null
2015-05-22,24.510000,24.510000,24.510000,24.775000,24.775000,1000
2015-05-25,null,null,null,null,null,null
2015-05-26,24.900000,24.900000,24.900000,24.665001,24.665001,90
2015-05-27,24.879999,24.879999,24.879999,24.924999,24.924999,2000
2015-05-28,null,null,null,null,null,null
2015-05-29,24.549999,24.549999,24.549999,24.540001,24.540001,990
2015-06-01,null,null,null,null,null,null
2015-06-02,null,null,null,null,null,null
2015-06-03,null,null,null,null,null,null
2015-06-04,null,null,null,null,null,null
2015-06-05,null,null,null,null,null,null
2015-06-08,null,null,null,null,null,null
2015-06-09,23.740000,23.740000,23.740000,23.540001,23.540001,63
2015-06-10,23.740000,23.740000,23.740000,23.855000,23.855000,38
2015-06-11,24.100000,24.100000,24.100000,24.035000,24.035000,415
2015-06-12,24.040001,24.040001,24.040001,23.879999,23.879999,8
2015-06-15,23.865000,23.865000,23.865000,23.719999,23.719999,12
2015-06-16,null,null,null,null,null,null
2015-06-17,null,null,null,null,null,null
2015-06-18,null,null,null,null,null,null
2015-06-19,null,null,null,null,null,null
2015-06-22,23.924999,23.924999,23.924999,23.934999,23.934999,41
2015-06-23,null,null,null,null,null,null
2015-06-24,24.365000,24.365000,24.365000,24.254999,24.254999,600
2015-06-25,24.275000,24.275000,24.275000,24.219999,24.219999,400
2015-06-26,null,null,null,null,null,null
2015-06-29,23.770000,23.770000,23.770000,23.700001,23.700001,20
2015-06-30,23.580000,23.580000,23.580000,23.670000,23.670000,200
2015-07-01,23.850000,23.850000,23.850000,23.809999,23.809999,250
2015-07-02,null,null,null,null,null,null
